path,purpose,used_by
artifacts/metrics/camelyon_erm_p95_selector_summary_trueval_20260329.csv,Camelyon17 ERM selector summary precomputed from released runs,make_true_selector_comparison
artifacts/metrics/camelyon_finetune_p95_selector_summary_trueval_20260329.csv,Camelyon17 finetune selector summary precomputed from released runs,make_true_selector_comparison
artifacts/metrics/camelyon_erm_p95_selector_rows_trueval_20260329.csv,Camelyon17 ERM selected-checkpoint rows and mean selected epochs for main selector table,make_true_selector_comparison
artifacts/metrics/camelyon_finetune_p95_selector_rows_trueval_20260329.csv,Camelyon17 finetune selected-checkpoint rows and mean selected epochs for main selector table,make_true_selector_comparison
artifacts/metrics/camelyon_erm_p95_selector_eval_rows_trueval_20260329.csv,Camelyon17 ERM held-out metric rows for same-trajectory selector diagnostics,make_camelyon_selector_diagnostics
artifacts/metrics/camelyon_finetune_p95_selector_eval_rows_trueval_20260329.csv,Camelyon17 finetune held-out metric rows for same-trajectory selector diagnostics,make_camelyon_selector_diagnostics
artifacts/metrics/selector_comparison_trueval_20260329.csv,Combined selector-comparison CSV behind the main selector table,table_selector_comparison.tex
artifacts/metrics/civilcomments_selector_comparison_summary_20260331.csv,CivilComments selector/admissibility summary behind the CivilComments table,make_civilcomments_selector_comparison
artifacts/metrics/camelyon_erm_stepup_seed_table_20260328.csv,Seed-matched Camelyon17 ERM lure/effect table,make_acceptance_stepup_tables
artifacts/metrics/camelyon_finetune_stepup_seed_table_20260328.csv,Seed-matched Camelyon17 finetune lure/effect table,make_acceptance_stepup_tables
artifacts/metrics/civilcomments_stepup_seed_table_20260328.csv,Seed-matched CivilComments lure/effect table,make_acceptance_stepup_tables
artifacts/metrics/acceptance_stepup_paired_effects_20260328.csv,Paired-effect uncertainty summary for main anchors,table_acceptance_stepup_paired.tex
artifacts/metrics/acceptance_stepup_dominance_20260328.csv,Seed-count dominance summary for main anchors,table_acceptance_stepup_dominance.tex
artifacts/metrics/camelyon17_selected_rows_v11erm_softclip_cam_10s_fix_20260325.csv,Camelyon17 ERM selected checkpoint rows,analyze_per_bank_robustness
artifacts/metrics/camelyon17_resnet50_phase0_val_metrics_v11erm_softclip_cam_10s_fix_20260228.csv,Camelyon17 ERM validation/proxy metrics,analyze_per_bank_robustness
artifacts/metrics/camelyon17_resnet50_phase1_pockets_v11erm_softclip_cam_10s_fix_20260228.csv,Camelyon17 ERM teacher-tail pocket metrics,analyze_per_bank_robustness
artifacts/metrics/camelyon17_per_bank_robustness_v32_20260422.csv,Camelyon17 ERM per-bank robustness summary,table_camelyon17_per_bank_robustness_v32_20260422.tex
artifacts/metrics/camelyon17_domain_acc_with_loss_finetune_cam_scivalid10s_p95p97p99_20260423_selected.csv,Camelyon17 finetune selected checkpoint rows across P95/P97/P99,analyze_per_bank_robustness
artifacts/metrics/camelyon17_resnet50_phase0_val_metrics_finetune_cam_scivalid10s_p95p97p99_20260423.csv,Camelyon17 finetune validation/proxy metrics across P95/P97/P99,analyze_per_bank_robustness
artifacts/metrics/camelyon17_resnet50_phase1_pockets_finetune_cam_scivalid10s_p95p97p99_20260423.csv,Camelyon17 finetune teacher-tail pocket metrics across P95/P97/P99,analyze_per_bank_robustness
artifacts/metrics/camelyon17_resnet50_phase1_pockets_finetune_cam_scivalid10s_20260326.csv,Camelyon17 finetune teacher-tail pocket metrics for same-trajectory selector diagnostics,make_camelyon_selector_diagnostics
artifacts/metrics/camelyon17_finetune_selected_per_bank_robustness_v33_20260423.csv,Camelyon17 finetune selected-checkpoint per-bank robustness summary,table_camelyon17_finetune_selected_per_bank_robustness_v33_20260423.tex
artifacts/metrics/camelyon17_resnet50_domain_acc_with_loss_selected_summary_v11erm_softclip_cam_10s_fix_20260325.csv,Camelyon17 ERM selected held-out loss/accuracy summary,make_persistence_support_table;make_camelyon_dose_response_table;make_main_divergence_figure_ed
artifacts/metrics/camelyon17_resnet50_domain_acc_with_loss_fixed30_summary_v11erm_softclip_cam_10s_fix_20260326.csv,Camelyon17 ERM fixed-horizon held-out loss/accuracy summary,make_persistence_support_table;make_camelyon_dose_response_table
artifacts/metrics/camelyon17_effect_size_erm_softclip_v11_10s_fix_20260228.csv,Camelyon17 ERM selected teacher-tail effect summary,make_persistence_support_table;make_camelyon_dose_response_table
artifacts/metrics/camelyon17_effect_size_erm_softclip_v11_10s_fix_fixed30_20260228.csv,Camelyon17 ERM fixed-horizon teacher-tail effect summary,make_persistence_support_table;make_camelyon_dose_response_table
artifacts/metrics/camelyon17_domain_acc_with_loss_finetune_cam_scivalid10s_20260326_selected_summary.csv,Camelyon17 finetune selected held-out loss/accuracy summary,make_persistence_support_table;make_main_divergence_figure_ed
artifacts/metrics/camelyon17_domain_acc_with_loss_finetune_cam_scivalid10s_20260326_fixed10_summary.csv,Camelyon17 finetune fixed-horizon held-out loss/accuracy summary,make_persistence_support_table
artifacts/metrics/camelyon17_effect_size_finetune_cam_scivalid10s_20260326_selected.csv,Camelyon17 finetune selected teacher-tail effect summary,make_persistence_support_table
artifacts/metrics/camelyon17_effect_size_finetune_cam_scivalid10s_20260326_fixed10.csv,Camelyon17 finetune fixed-horizon teacher-tail effect summary,make_persistence_support_table
artifacts/metrics/civilcomments_test_wilds_selected_summary_civilcomments_erm_softclip_10s_20260328.csv,CivilComments selected official WILDS summary,make_persistence_support_table
artifacts/metrics/civilcomments_test_wilds_fixed30_summary_civilcomments_erm_softclip_10s_20260328.csv,CivilComments fixed-horizon official WILDS summary,make_persistence_support_table
artifacts/metrics/persistence_support_summary_v32_20260422.csv,Selected-vs-fixed persistence support summary,table_persistence_support_v32_20260422.tex
artifacts/metrics/camelyon17_domain_acc_with_loss_finetune_cam_scivalid10s_p95p97p99_20260423_selected_summary.csv,Camelyon17 finetune dose-response selected held-out summary,make_camelyon_dose_response_table
artifacts/metrics/camelyon17_effect_size_finetune_cam_scivalid10s_p95p97p99_20260423_selected.csv,Camelyon17 finetune dose-response selected teacher-tail summary,make_camelyon_dose_response_table
artifacts/metrics/camelyon17_domain_acc_with_loss_finetune_cam_scivalid10s_p95p97p99_20260423_fixed10_summary.csv,Camelyon17 finetune dose-response fixed-horizon held-out summary,make_camelyon_dose_response_table
artifacts/metrics/camelyon17_effect_size_finetune_cam_scivalid10s_p95p97p99_20260423_fixed10.csv,Camelyon17 finetune dose-response fixed-horizon teacher-tail summary,make_camelyon_dose_response_table
artifacts/metrics/camelyon_dose_response_summary_v33_20260423.csv,Camelyon17 P95/P97/P99 dose-response summary,table_camelyon_dose_response_v33_20260423.tex
artifacts/metrics/objective_orientation_tail_sign_ermsoftclipfix_20260325.csv,Objective-family orientation summary for mechanism figure,make_main_mechanism_figure
artifacts/metrics/camelyon17_focal_effect_size_n10_20260304.csv,Focal-loss objective-family support summary,make_main_mechanism_figure
artifacts/metrics/camelyon17_labelsmooth_effect_size_n10_20260304.csv,Label-smoothing objective-family support summary,make_main_mechanism_figure
figures/camelyon17_properness_summary_v11erm_softclip_cam_10s_fix_20260228.csv,SoftClip properness summary for mechanism figure,make_main_mechanism_figure
artifacts/metrics/rw_persistence_bridge_seed_20260329.csv,Seed-level Rw persistence bridge support,table_rw_persistence_bridge.tex
artifacts/metrics/rw_persistence_bridge_summary_20260329.csv,Rw persistence bridge summary,table_rw_persistence_bridge.tex
artifacts/metrics/camelyon17_rw_predictive_summary_20260329_summary.csv,Rw warning-statistic summary,table_rw_predictive_summary.tex
